year,artist,track,time,id
2000,Destiny's Child,Independent Women Part I,3:38,0
2000,Santana,"Maria, Maria",4:18,1
2000,Savage Garden,I Knew I Loved You,4:07,2
2000,Madonna,Music,3:45,3
2000,"Aguilera, Christina",Come On Over Baby (All I Want Is You),3:38,4
2000,Janet,Doesn't Really Matter,4:17,5
2000,Destiny's Child,Say My Name,4:31,6
2000,"Iglesias, Enrique",Be With You,3:36,7
2000,Sisqo,Incomplete,3:52,8
2000,Lonestar,Amazed,4:25,9
2000,N'Sync,It's Gonna Be Me,3:10,10
2000,"Aguilera, Christina",What A Girl Wants,3:18,11
2000,Vertical Horizon,Everything You Want,4:01,12
2000,Creed,With Arms Wide Open,3:52,13
2000,Aaliyah,Try Again,4:03,14
2000,matchbox twenty,Bent,4:12,15
2000,"Carey, Mariah",Thank God I Found You,4:14,16
2000,"Hill, Faith",Breathe,4:04,17
2000,Mya,Case Of The Ex (Whatcha Gonna Do),3:50,18
2000,Dream,He Loves U Not,3:43,19
2000,"Braxton, Toni",He Wasn't Man Enough,4:21,20
2000,"Anthony, Marc",You Sang To Me,3:50,21
2000,98¡,Give Me Just One Night (Una Noche),3:24,22
2000,Destiny's Child,Jumpin' Jumpin',3:48,23
2000,3 Doors Down,Kryptonite,3:53,24
2000,Sisqo,Thong Song,4:05,25
2000,"Aguilera, Christina",I Turn To You,4:00,26
2000,"Houston, Whitney",My Love Is Your Love,4:16,27
2000,Joe,I Wanna Know,4:57,28
2000,"Jordan, Montell",Get It On.. Tonite,4:34,29
2000,N'Sync,Bye Bye Bye,3:15,30
2000,Eminem,The Real Slim Shady,4:42,31
2000,Pink,Most Girls,4:06,32
2000,"Mumba, Samantha",Gotta Tell You,3:19,33
2000,Blaque,Bring It All To Me,3:46,34
2000,"Elliott, Missy ""Misdemeanor""",Hot Boyz,3:51,35
2000,"Gray, Macy",I Try,3:52,36
2000,N'Sync,This I Promise You,4:23,37
2000,Ruff Endz,No More,3:56,38
2000,"Backstreet Boys, The",Show Me The Meaning Of Being Lonely,3:54,39
2000,Nine Days,Absolutely (Story Of A Girl),3:09,40
2000,"Dion, Celine",That's The Way It Is,4:03,41
2000,Blink-182,All The Small Things,2:52,42
2000,Eiffel 65,Blue (Da Ba Dee),3:29,43
2000,"Badu, Erkyah",Bag Lady,5:03,44
2000,Pink,There U Go,3:23,45
2000,Creed,Higher,5:16,46
2000,Nelly,(Hot S**t) Country Grammar,4:17,47
2000,Next,Wifey,4:03,48
2000,Kenny G,Auld Lang Syne (The Millenium Mix),7:50,49
2000,Sonique,It Feels So Good,3:48,50
2000,"Spears, Britney",Oops!.. I Did It Again,3:30,51
2000,"Backstreet Boys, The",Shape Of My Heart,3:49,52
2000,Everclear,Wonderful,4:30,53
2000,Ja Rule,Between Me And You,4:05,54
2000,"Rimes, LeAnn",I Need You,3:42,55
2000,Smash Mouth,Then The Morning Comes,3:04,56
2000,Jay-Z,I Just Wanna Love U (Give It 2 Me),3:50,57
2000,Jagged Edge,Let's Get Married,4:23,58
2000,Filter,Take A Picture,4:23,59
2000,"Martin, Ricky",She Bangs,4:02,60
2000,Mystikal,Shake Ya Ass,4:46,61
2000,BBMak,Back Here,3:35,62
2000,"Spears, Britney",From The Bottom Of My Broken Heart,4:30,63
2000,Third Eye Blind,Never Let You Go,3:57,64
2000,Red Hot Chili Peppers,Otherside,4:13,65
2000,Profyle,Liar,3:57,66
2000,Barenaked Ladies,Pinch Me,3:46,67
2000,Jagged Edge,He Can't Love U,3:30,68
2000,504 Boyz,Wobble Wobble,3:35,69
2000,Sting,Desert Rose,3:52,70
2000,Jay-Z,Big Pimpin',3:55,71
2000,Kid Rock,Only God Knows Why,5:27,72
2000,Foo Fighters,Learn To Fly,3:55,73
2000,"Dixie Chicks, The",Goodbye Earl,4:19,74
2000,Guy,Dancin',4:08,75
2000,Lil Bow Wow,Bounce With Me,3:22,76
2000,Westlife,Swear It Again,4:07,77
2000,Train,Meet Virginia,3:55,78
2000,"Thomas, Carl",I Wish,3:50,79
2000,Hanson,This Time Around,4:14,80
2000,"Simpson, Jessica",I Think I'm In Love With You,3:32,81
2000,Ludacris,What's Your Fantasy,4:16,82
2000,Lil' Zane,Callin' Me,3:43,83
2000,M2M,Don't Say You Love Me,3:41,84
2000,SoulDecision,Faded,3:25,85
2000,"Brock, Chad",Yes!,3:22,86
2000,"Martin, Ricky",Shake Your Bon-Bon,3:08,87
2000,Vertical Horizon,You're A God,3:45,88
2000,Avant,Separated,4:13,89
2000,"Rimes, LeAnn",Big Deal,3:03,90
2000,IMx,Stay The Night,3:37,91
2000,Dr. Dre,The Next Episode,2:38,92
2000,"Spears, Britney",Lucky,3:23,93
2000,Savage Garden,Crash And Burn,4:41,94
2000,Kandi,Don't Think I'm Not,3:50,95
2000,Sammie,I Like It,4:09,96
2000,Goo Goo Dolls,Broadway,3:54,97
2000,"Moore, Mandy",I Wanna Be With You,4:12,98
2000,Dr. Dre,Forgot About Dre,3:42,99
2000,D'Angelo,Untitled (How Does It Feel),7:10,100
2000,"Messina, Jo Dee",That's The Way,3:17,101
2000,Avant,My First Love,4:28,102
2000,Son By Four,A Puro Dolor (Purest Of Pain),3:30,103
2000,Da Brat,What'Chu Like,3:57,104
2000,DMX,Party Up (Up In Here),3:45,105
2000,"Dixie Chicks, The",Cowboy Take Me Away,4:51,106
2000,"McGraw, Tim",My Next Thirty Years,3:37,107
2000,"Tritt, Travis",Best Of Intentions,4:15,108
2000,Alice Deejay,Better Off Alone,6:50,109
2000,Hoku,Another Dumb Blonde,3:47,110
2000,"Houston, Whitney",I Learned From The Best,4:18,111
2000,Counting Crows,Hanginaround,4:07,112
2000,Mary Mary,Shackles (Praise You),3:12,113
2000,"Carey, Mariah",Crybaby,5:19,114
2000,"McGraw, Tim",My Best Friend,4:33,115
2000,Sugar Ray,Falls Apart,4:15,116
2000,Madonna,American Pie,4:30,117
2000,"Jones, Donell",Where I Wanna Be,6:22,118
2000,"Paisley, Brad",We Danced,3:45,119
2000,Lonestar,What About Now,3:30,120
2000,"Backstreet Boys, The",The One,3:46,121
2000,"Keith, Toby",How Do You Like Me Now?!,3:29,122
2000,"Strait, George",The Best Day,3:24,123
2000,"Dixie Chicks, The",Without You,3:32,124
2000,Musiq,Just Friends (Sunny),4:02,125
2000,"McEntire, Reba",What Do You Say,3:26,126
2000,"Braxton, Toni",Just Be A Man About It,4:10,127
2000,"Iglesias, Enrique",Rhythm Divine,7:35,128
2000,"Fabian, Lara",I Will Love Again,3:43,129
2000,Bon Jovi,It's My Life,3:44,130
2000,"Evans, Sara",Born To Fly,5:36,131
2000,"Chesney, Kenny",I Lost It,3:54,132
2000,J-Shin,One Night Stand,4:34,133
2000,Eve,Love Is Blind,3:51,134
2000,Aaliyah,I Don't Wanna,4:15,135
2000,"Montgomery, John Michael",The Little Girl,3:52,136
2000,"Carter, Aaron",Aaron's Party (Come Get It),3:23,137
2000,"Vassar, Phil",Just Another Day In Paradise,3:54,138
2000,Ice Cube,You Can Do It,4:20,139
2000,"Wills, Mark",Back At One,4:00,140
2000,Lucy Pearl,Dance Tonight,3:45,141
2000,"Jackson, Alan",It Must Be Love,2:53,142
2000,"Griggs, Andy",She's More,3:19,143
2000,No Doubt,Simple Kind Of Life,4:11,144
2000,"Jean, Wyclef",911,4:00,145
2000,Rascal Flatts,Prayin' For Daylight,3:36,146
2000,Vitamin C,Graduation (Friends Forever),4:23,147
2000,"Gilman, Billy",One Voice,4:07,148
2000,Lonestar,Smile,3:33,149
2000,"Rogers, Kenny",Buy Me A Rose,3:46,150
2000,"Lawrence, Tracy",Lessons Learned,2:55,151
2000,"Strait, George",Go On,3:48,152
2000,Sisqo,Got To Get It,3:52,153
2000,Baha Men,Who Let The Dogs Out,3:17,154
2000,"Walker, Clay",The Chain Of Love,5:03,155
2000,"McBride, Martina",Love's The Only House,5:13,156
2000,Amber,Sexual (Li Da Di),4:38,157
2000,"Tippin, Aaron",Kiss This,2:53,158
2000,SheDaisy,I Will.. But,3:40,159
2000,"Raye, Collin",Couldn't Last A Moment,3:40,160
2000,Black Rob,Whoa!,4:04,161
2000,"Jackson, Alan",Pop A Top,3:04,162
2000,"Black, Clint",Been There,5:28,163
2000,Common,The Light,3:55,164
2000,"Vassar, Phil",Carlene,4:07,165
2000,"Jackson, Alan",www.memory,2:36,166
2000,Vitamin C,The Itch,3:30,167
2000,"Eastsidaz, The",G'D Up,4:27,168
2000,Ideal,Whatever,3:48,169
2000,"Thomas, Carl",Emotional,4:31,170
2000,Ginuwine,None Of Ur Friends Business,4:12,171
2000,"Davidson, Clay",Unconditional,3:56,172
2000,DMX,What You Want,4:05,173
2000,"John, Elton",Someday Out Of The Blue,4:41,174
2000,Pearl Jam,Nothing As It Seems,5:20,175
2000,Mya,The Best Of Me,4:12,176
2000,"Heatherly, Eric",Flowers On The Wall,3:16,177
2000,Eminem,Stan,5:26,178
2000,"McEntire, Reba",I'll Be,4:23,179
2000,"Lopez, Jennifer",Feelin' Good,4:28,180
2000,"Urban, Keith",Your Everything,4:10,181
2000,TLC,Dear Lie,4:36,182
2000,"Gill, Vince",Feels Like Love,4:13,183
2000,"Houston, Whitney",Could I Have This Kiss Forever,3:54,184
2000,Bloodhound Gang,The Bad Touch,4:20,185
